
╔══════════════════════════════════════════════════════════════════════════╗
║ STRICT multi-thread-only Line gate — DRY RUN                            ║
║   KEEP  ⇔  threads≥2  AND  span≥14d  AND  active_weeks_60d≥3           ║
║   DEMOTE ⇔  fails any keep criterion (but threads≥1)                    ║
║   PRUNE  ⇔  threads==0                                                   ║
╚══════════════════════════════════════════════════════════════════════════╝

Total Lines: 165    KEEP: 19    DEMOTE: 145    PRUNE: 1

─── KEEP (19) ──────────────────────────────────────────────────
  threads  articles  wk60  span    status    title
  117t  5957art   9wk    27.9d  active    Iran-US-Israel War 2025
   44t   146art   9wk    28.1d  active    Ukraine-Russia War: Military Escalation and Infrastructure Attacks
   29t    88art   9wk    28.2d  active    Gaza War and Humanitarian Crisis
   21t   704art   6wk    28.5d  active    Israel-Lebanon War and Hezbollah Conflict
   17t    50art   5wk    28.4d  active    Somalia Al-Shabaab War and State Building
   13t    40art   4wk    23.5d  active    Italy's Political Crisis: Meloni
   12t   106art   6wk    27.5d  active    Climate Crisis: Extreme Weather, Water Security, and Environmental Dis
   11t    19art   6wk    27.3d  active    Sudan Civil War and National Crisis
   11t    13art   5wk    23.6d  active    North Korea Kim Jong Un Consolidates Power Centrally
    7t    18art   3wk    21.0d  active    Cyclone Vaianu Strikes New Zealand
    6t   203art   3wk    21.6d  active    Hungary's Political Realignment
    5t     7art   4wk    20.9d  active    Syria Post-Isolation
    4t    80art   3wk    27.9d  active    Peru's 2026 Election
    4t    32art   3wk    28.0d  active    Colombia-Ecuador Trade War Escalation
    3t    20art   4wk    17.1d  active    Haiti Gang Violence and US Military Intervention
    3t     6art   3wk    16.3d  active    Eastern Europe NATO Membership Challenges
    3t     4art   3wk    18.5d  active    Greece-Turkey NATO Alliance Strain
    2t   383art   9wk    28.5d  active    Russia-NATO Tensions and Intelligence Operations
    2t   271art   4wk    22.4d  active    Artemis II Lunar Mission Success

─── DEMOTE (145) ────────────────────────────────────────────
  threads  articles  wk60  span    status    title

  · single-thread (118)
    1t   108art   7wk    28.2d  active    Mexico Farm Crisis Threatens 2026 World Cup   ⤷ threads=1<2
    1t    80art   2wk     4.0d  active    Eric Swalwell Faces LA Investigation for Sexual Assault   ⤷ threads=1<2 · span=4.0d<14d · active_weeks_60d=2<3
    1t    57art   2wk     9.2d  active    Melania Trump Epstein Denial Sparks Global Controversy   ⤷ threads=1<2 · span=9.2d<14d · active_weeks_60d=2<3
    1t    54art   1wk     4.1d  active    Jet Fuel Crisis Triggers Global Aviation Disruptions   ⤷ threads=1<2 · span=4.1d<14d · active_weeks_60d=1<3
    1t    45art   2wk     4.8d  active    Ireland Government Survives Coalition Test   ⤷ threads=1<2 · span=4.8d<14d · active_weeks_60d=2<3
    1t    25art   2wk     2.8d  active    Nigeria Military Jilli Airstrike   ⤷ threads=1<2 · span=2.8d<14d · active_weeks_60d=2<3
    1t    24art   2wk     6.3d  active    Benin Election: Wadagni Landslide Victory   ⤷ threads=1<2 · span=6.3d<14d · active_weeks_60d=2<3
    1t    21art   3wk    15.5d  active    Jerusalem Holy Sites Closure 2026   ⤷ threads=1<2
    1t    19art   3wk     8.3d  active    Nizar Amidi Inaugurated Iraqi President   ⤷ threads=1<2 · span=8.3d<14d
    1t    19art   1wk     3.0d  active    Pope's Africa Tour Extends Anti-Tyranny Message to Angola   ⤷ threads=1<2 · span=3.0d<14d · active_weeks_60d=1<3
    1t    16art   2wk     7.5d  active    Iran Tightens Control Amid Leadership Transition   ⤷ threads=1<2 · span=7.5d<14d · active_weeks_60d=2<3
    1t    13art   2wk     8.2d  active    Trump Blocks UK Chagos Islands Handover Deal   ⤷ threads=1<2 · span=8.2d<14d · active_weeks_60d=2<3
    1t    13art   1wk     2.1d  active    Brazil Coup Plotter Faces US Extradition   ⤷ threads=1<2 · span=2.1d<14d · active_weeks_60d=1<3
    1t    11art   1wk     5.2d  active    Machado's European Tour Escalates Venezuela Opposition   ⤷ threads=1<2 · span=5.2d<14d · active_weeks_60d=1<3
    1t    11art   2wk     1.6d  active    Guelleh Wins Sixth Term with Regional Support   ⤷ threads=1<2 · span=1.6d<14d · active_weeks_60d=2<3
    1t     9art   2wk     9.2d  active    US Africa Strategy Questioned Amid Regional Instability   ⤷ threads=1<2 · span=9.2d<14d · active_weeks_60d=2<3
    1t     9art   1wk   -24.1d  active    Walmart Settles FTC Deceptive Driver Practices Case   ⤷ threads=1<2 · span=-24.1d<14d · active_weeks_60d=1<3
    1t     9art   1wk     2.0d  active    Chile Science Minister Assaulted at University Event   ⤷ threads=1<2 · span=2.0d<14d · active_weeks_60d=1<3
    1t     8art   1wk     1.7d  active    US-EU Sanctions Target Cartel del Noreste Network   ⤷ threads=1<2 · span=1.7d<14d · active_weeks_60d=1<3
    1t     8art   2wk   -24.1d  active    UK Royal Family Misconduct Crisis and Arrests   ⤷ threads=1<2 · span=-24.1d<14d · active_weeks_60d=2<3
    1t     8art   2wk     1.8d  active    US Military Aircraft Attacked at Shannon Airport   ⤷ threads=1<2 · span=1.8d<14d · active_weeks_60d=2<3
    1t     8art   2wk     4.2d  active    Libya Unified Budget Triggers Energy Infrastructure Revival   ⤷ threads=1<2 · span=4.2d<14d · active_weeks_60d=2<3
    1t     7art   1wk     4.2d  active    Rohingya Boat Capsizes with 250 Missing   ⤷ threads=1<2 · span=4.2d<14d · active_weeks_60d=1<3
    1t     7art   2wk     6.9d  active    DRC-M23 Conflict: Negotiations Resume in Switzerland   ⤷ threads=1<2 · span=6.9d<14d · active_weeks_60d=2<3
    1t     7art   2wk     5.2d  active    Sinaloa Mine Rescue: One Survivor After 14 Days   ⤷ threads=1<2 · span=5.2d<14d · active_weeks_60d=2<3
    1t     7art   1wk     1.1d  active    Philippine VP Sara Duterte Impeachment Proceedings   ⤷ threads=1<2 · span=1.1d<14d · active_weeks_60d=1<3
